,Id,Name,URL,Description,Created,Size,Stars,Primal Language,Forks,Score,Open Issues Count,Watchers Count,Languages Url,Contributors Url,Issue Event Url,Issue Comment Url,Issues Url,Releases Url,Languages
19,501687,antlr4,https://github.com/antlr/antlr4,"ANTLR (ANother Tool for Language Recognition) is a powerful parser generator for reading, processing, executing, or translating structured text or binary files.",2010-02-04T01:36:28Z,63043,7406,Java,1846,1.0,570,7406,https://api.github.com/repos/antlr/antlr4/languages,https://api.github.com/repos/antlr/antlr4/contributors,https://api.github.com/repos/antlr/antlr4/issues/events{/number},https://api.github.com/repos/antlr/antlr4/issues/comments{/number},https://api.github.com/repos/antlr/antlr4/issues{/number},https://api.github.com/repos/antlr/antlr4/releases{/id},"'Java, Python, C#, C++, Swift, JavaScript, Go, ANTLR, GAP, CMake, Objective-C++, Shell, C, PowerShell, Batchfile, HTML, Makefile, Objective-C"
20,102222927,milewski-ctfp-pdf,https://github.com/hmemcpy/milewski-ctfp-pdf,Bartosz Milewski's 'Category Theory for Programmers' unofficial PDF and LaTeX source,2017-09-02T20:53:28Z,69763,7101,TeX,354,1.0,44,7101,https://api.github.com/repos/hmemcpy/milewski-ctfp-pdf/languages,https://api.github.com/repos/hmemcpy/milewski-ctfp-pdf/contributors,https://api.github.com/repos/hmemcpy/milewski-ctfp-pdf/issues/events{/number},https://api.github.com/repos/hmemcpy/milewski-ctfp-pdf/issues/comments{/number},https://api.github.com/repos/hmemcpy/milewski-ctfp-pdf/issues{/number},https://api.github.com/repos/hmemcpy/milewski-ctfp-pdf/releases{/id},"'TeX, OCaml, Scala, Haskell, Standard ML, Makefile, Python, Nix"
21,265995,vowpal_wabbit,https://github.com/VowpalWabbit/vowpal_wabbit,"Vowpal Wabbit is a machine learning system which pushes the frontier of machine learning with techniques such as online, hashing, allreduce, reductions, learning2search, active, and interactive learning.  ",2009-07-31T19:36:58Z,127172,6972,C++,1643,1.0,153,6972,https://api.github.com/repos/VowpalWabbit/vowpal_wabbit/languages,https://api.github.com/repos/VowpalWabbit/vowpal_wabbit/contributors,https://api.github.com/repos/VowpalWabbit/vowpal_wabbit/issues/events{/number},https://api.github.com/repos/VowpalWabbit/vowpal_wabbit/issues/comments{/number},https://api.github.com/repos/VowpalWabbit/vowpal_wabbit/issues{/number},https://api.github.com/repos/VowpalWabbit/vowpal_wabbit/releases{/id},"'C++, C#, PLSQL, Python, Perl, Java, Jupyter Notebook, C, CMake, Shell, R, Makefile, HTML, Batchfile, Scala, Ruby, ANTLR, Tcl, Scheme"
22,104231541,abseil-cpp,https://github.com/abseil/abseil-cpp,Abseil Common Libraries (C++),2017-09-20T15:10:30Z,6812,6697,C++,1108,1.0,42,6697,https://api.github.com/repos/abseil/abseil-cpp/languages,https://api.github.com/repos/abseil/abseil-cpp/contributors,https://api.github.com/repos/abseil/abseil-cpp/issues/events{/number},https://api.github.com/repos/abseil/abseil-cpp/issues/comments{/number},https://api.github.com/repos/abseil/abseil-cpp/issues{/number},https://api.github.com/repos/abseil/abseil-cpp/releases{/id},"'C++, Starlark, CMake, NASL, C, Shell, Python"
23,4414698,compiler-explorer,https://github.com/mattgodbolt/compiler-explorer,Run compilers interactively from your web browser and interact with the assembly,2012-05-23T01:31:17Z,12601,6647,JavaScript,797,1.0,307,6647,https://api.github.com/repos/mattgodbolt/compiler-explorer/languages,https://api.github.com/repos/mattgodbolt/compiler-explorer/contributors,https://api.github.com/repos/mattgodbolt/compiler-explorer/issues/events{/number},https://api.github.com/repos/mattgodbolt/compiler-explorer/issues/comments{/number},https://api.github.com/repos/mattgodbolt/compiler-explorer/issues{/number},https://api.github.com/repos/mattgodbolt/compiler-explorer/releases{/id},"'JavaScript, Assembly, HTML, Python, CSS, Makefile, Batchfile, Shell, PHP, Java, Go, C++"
24,52422583,BackgroundMusic,https://github.com/kyleneideck/BackgroundMusic,"Background Music, a macOS audio utility: automatically pause your music, set individual apps' volumes and record system audio.",2016-02-24T07:19:32Z,1887,6213,C++,279,1.0,168,6213,https://api.github.com/repos/kyleneideck/BackgroundMusic/languages,https://api.github.com/repos/kyleneideck/BackgroundMusic/contributors,https://api.github.com/repos/kyleneideck/BackgroundMusic/issues/events{/number},https://api.github.com/repos/kyleneideck/BackgroundMusic/issues/comments{/number},https://api.github.com/repos/kyleneideck/BackgroundMusic/issues{/number},https://api.github.com/repos/kyleneideck/BackgroundMusic/releases{/id},"'C++, Objective-C, C, Objective-C++, Shell, JavaScript, TeX, Python"
25,55082941,awesome-modern-cpp,https://github.com/rigtorp/awesome-modern-cpp,A collection of resources on modern C++,2016-03-30T17:26:27Z,229,6165,HTML,622,1.0,2,6165,https://api.github.com/repos/rigtorp/awesome-modern-cpp/languages,https://api.github.com/repos/rigtorp/awesome-modern-cpp/contributors,https://api.github.com/repos/rigtorp/awesome-modern-cpp/issues/events{/number},https://api.github.com/repos/rigtorp/awesome-modern-cpp/issues/comments{/number},https://api.github.com/repos/rigtorp/awesome-modern-cpp/issues{/number},https://api.github.com/repos/rigtorp/awesome-modern-cpp/releases{/id},'HTML
26,11577304,dolphin,https://github.com/dolphin-emu/dolphin,"Dolphin is a GameCube / Wii emulator, allowing you to play games for these two platforms on PC with improvements.",2013-07-22T09:07:57Z,388421,6062,C++,1393,1.0,169,6062,https://api.github.com/repos/dolphin-emu/dolphin/languages,https://api.github.com/repos/dolphin-emu/dolphin/contributors,https://api.github.com/repos/dolphin-emu/dolphin/issues/events{/number},https://api.github.com/repos/dolphin-emu/dolphin/issues/comments{/number},https://api.github.com/repos/dolphin-emu/dolphin/issues{/number},https://api.github.com/repos/dolphin-emu/dolphin/releases{/id},"'C++, C, Java, Shell, Objective-C, CMake, PHP, Makefile, Yacc, Python, Objective-C++, Perl, GLSL, Assembly, VBScript, Batchfile, M4, NSIS, HTML, JavaScript, Roff, Lua, QMake, Smarty, Ruby"
27,66088979,modern-cpp-tutorial,https://github.com/changkun/modern-cpp-tutorial,📚 Modern C++ Tutorial: C++11/14/17/20 On the Fly,2016-08-19T14:39:15Z,39040,5905,C++,837,1.0,4,5905,https://api.github.com/repos/changkun/modern-cpp-tutorial/languages,https://api.github.com/repos/changkun/modern-cpp-tutorial/contributors,https://api.github.com/repos/changkun/modern-cpp-tutorial/issues/events{/number},https://api.github.com/repos/changkun/modern-cpp-tutorial/issues/comments{/number},https://api.github.com/repos/changkun/modern-cpp-tutorial/issues{/number},https://api.github.com/repos/changkun/modern-cpp-tutorial/releases{/id},"'C++, CSS, HTML, TeX, Makefile, JavaScript, Python, Dockerfile, C"
28,19866730,citra,https://github.com/citra-emu/citra,A Nintendo 3DS Emulator,2014-05-16T18:33:15Z,58499,5570,C++,1199,1.0,467,5570,https://api.github.com/repos/citra-emu/citra/languages,https://api.github.com/repos/citra-emu/citra/contributors,https://api.github.com/repos/citra-emu/citra/issues/events{/number},https://api.github.com/repos/citra-emu/citra/issues/comments{/number},https://api.github.com/repos/citra-emu/citra/issues{/number},https://api.github.com/repos/citra-emu/citra/releases{/id},"'C++, PHP, CMake, GLSL, Shell, Java, Python, PowerShell"
29,19614405,Cpp-Primer,https://github.com/Mooophy/Cpp-Primer,C++ Primer 5 answers,2014-05-09T14:43:33Z,1639,5026,C++,2441,1.0,157,5026,https://api.github.com/repos/Mooophy/Cpp-Primer/languages,https://api.github.com/repos/Mooophy/Cpp-Primer/contributors,https://api.github.com/repos/Mooophy/Cpp-Primer/issues/events{/number},https://api.github.com/repos/Mooophy/Cpp-Primer/issues/comments{/number},https://api.github.com/repos/Mooophy/Cpp-Primer/issues{/number},https://api.github.com/repos/Mooophy/Cpp-Primer/releases{/id},"'C++, Ruby, QMake"
30,23202799,cpprestsdk,https://github.com/microsoft/cpprestsdk,The C++ REST SDK is a Microsoft project for cloud-based client-server communication in native code using a modern asynchronous C++ API design. This project aims to help C++ developers connect to and interact with services.,2014-08-21T20:57:45Z,10829,5010,C++,1217,1.0,572,5010,https://api.github.com/repos/microsoft/cpprestsdk/languages,https://api.github.com/repos/microsoft/cpprestsdk/contributors,https://api.github.com/repos/microsoft/cpprestsdk/issues/events{/number},https://api.github.com/repos/microsoft/cpprestsdk/issues/comments{/number},https://api.github.com/repos/microsoft/cpprestsdk/issues{/number},https://api.github.com/repos/microsoft/cpprestsdk/releases{/id},"'C++, CMake, C, HTML, Shell, JavaScript, Makefile, CSS, PowerShell"
31,2400938,clip,https://github.com/asmuth/clip,Create charts and diagrams from the command line,2011-09-16T17:58:37Z,35457,4998,C++,402,1.0,2,4998,https://api.github.com/repos/asmuth/clip/languages,https://api.github.com/repos/asmuth/clip/contributors,https://api.github.com/repos/asmuth/clip/issues/events{/number},https://api.github.com/repos/asmuth/clip/issues/comments{/number},https://api.github.com/repos/asmuth/clip/issues{/number},https://api.github.com/repos/asmuth/clip/releases{/id},"'C++, CLIPS, CMake, Shell, C"
32,1099265,cython,https://github.com/cython/cython,The most widely used Python to C compiler,2010-11-21T07:44:20Z,56621,4990,Python,993,1.0,833,4990,https://api.github.com/repos/cython/cython/languages,https://api.github.com/repos/cython/cython/contributors,https://api.github.com/repos/cython/cython/issues/events{/number},https://api.github.com/repos/cython/cython/issues/comments{/number},https://api.github.com/repos/cython/cython/issues{/number},https://api.github.com/repos/cython/cython/releases{/id},"'Python, C, C++, Emacs Lisp, PowerShell, Starlark, Makefile, Batchfile, sed, Smalltalk"
33,111442748,wav2letter,https://github.com/facebookresearch/wav2letter,Facebook AI Research's Automatic Speech Recognition Toolkit ,2017-11-20T17:39:41Z,4260,4964,C++,799,1.0,60,4964,https://api.github.com/repos/facebookresearch/wav2letter/languages,https://api.github.com/repos/facebookresearch/wav2letter/contributors,https://api.github.com/repos/facebookresearch/wav2letter/issues/events{/number},https://api.github.com/repos/facebookresearch/wav2letter/issues/comments{/number},https://api.github.com/repos/facebookresearch/wav2letter/issues{/number},https://api.github.com/repos/facebookresearch/wav2letter/releases{/id},"'C++, Python, CMake, Cuda, Shell, C, Dockerfile"
34,8162615,pcl,https://github.com/PointCloudLibrary/pcl,Point Cloud Library (PCL),2013-02-12T16:40:25Z,229174,4800,C++,3241,1.0,626,4800,https://api.github.com/repos/PointCloudLibrary/pcl/languages,https://api.github.com/repos/PointCloudLibrary/pcl/contributors,https://api.github.com/repos/PointCloudLibrary/pcl/issues/events{/number},https://api.github.com/repos/PointCloudLibrary/pcl/issues/comments{/number},https://api.github.com/repos/PointCloudLibrary/pcl/issues{/number},https://api.github.com/repos/PointCloudLibrary/pcl/releases{/id},"'C++, Cuda, CMake, C, Python, Objective-C, Shell, MATLAB, GLSL, Objective-C++, Dockerfile"
35,4454793,MuseScore,https://github.com/musescore/MuseScore,"MuseScore is an open source and free music notation software. For support, contribution, bug reports, visit MuseScore.org. Fork and make pull requests!",2012-05-26T12:46:33Z,420443,4481,C++,1381,1.0,178,4481,https://api.github.com/repos/musescore/MuseScore/languages,https://api.github.com/repos/musescore/MuseScore/contributors,https://api.github.com/repos/musescore/MuseScore/issues/events{/number},https://api.github.com/repos/musescore/MuseScore/issues/comments{/number},https://api.github.com/repos/musescore/MuseScore/issues{/number},https://api.github.com/repos/musescore/MuseScore/releases{/id},"'C++, CMake, Shell, QML, Objective-C, CartoCSS, HTML, C, Batchfile, Roff, Python, Makefile, CSS, Perl, Smarty, NSIS, Objective-C++, Dockerfile, JavaScript, QMake, LilyPond"
36,63477612,C-Plus-Plus,https://github.com/TheAlgorithms/C-Plus-Plus,All Algorithms implemented in C++,2016-07-16T10:19:45Z,1657,4391,C++,1717,1.0,375,4391,https://api.github.com/repos/TheAlgorithms/C-Plus-Plus/languages,https://api.github.com/repos/TheAlgorithms/C-Plus-Plus/contributors,https://api.github.com/repos/TheAlgorithms/C-Plus-Plus/issues/events{/number},https://api.github.com/repos/TheAlgorithms/C-Plus-Plus/issues/comments{/number},https://api.github.com/repos/TheAlgorithms/C-Plus-Plus/issues{/number},https://api.github.com/repos/TheAlgorithms/C-Plus-Plus/releases{/id},"'C++, Makefile"
37,50461701,serving,https://github.com/tensorflow/serving,"A flexible, high-performance serving system for machine learning models",2016-01-26T21:48:20Z,6110,4239,C++,1705,1.0,86,4239,https://api.github.com/repos/tensorflow/serving/languages,https://api.github.com/repos/tensorflow/serving/contributors,https://api.github.com/repos/tensorflow/serving/issues/events{/number},https://api.github.com/repos/tensorflow/serving/issues/comments{/number},https://api.github.com/repos/tensorflow/serving/issues{/number},https://api.github.com/repos/tensorflow/serving/releases{/id},"'C++, Starlark, Python, Shell, C, Dockerfile"
38,160532045,FAQGURU,https://github.com/FAQGURU/FAQGURU,:school_satchel: :rocket: :tada: A list of interview questions. This repository is everything you need to prepare for your technical interview.,2018-12-05T14:40:22Z,606,4104,,439,1.0,15,4104,https://api.github.com/repos/FAQGURU/FAQGURU/languages,https://api.github.com/repos/FAQGURU/FAQGURU/contributors,https://api.github.com/repos/FAQGURU/FAQGURU/issues/events{/number},https://api.github.com/repos/FAQGURU/FAQGURU/issues/comments{/number},https://api.github.com/repos/FAQGURU/FAQGURU/issues{/number},https://api.github.com/repos/FAQGURU/FAQGURU/releases{/id},
39,103610640,GuiLite,https://github.com/idea4good/GuiLite,✔️The smallest header-only GUI library(5 KLOC) for all platforms,2017-09-15T03:40:38Z,73831,4075,C++,436,1.0,0,4075,https://api.github.com/repos/idea4good/GuiLite/languages,https://api.github.com/repos/idea4good/GuiLite/contributors,https://api.github.com/repos/idea4good/GuiLite/issues/events{/number},https://api.github.com/repos/idea4good/GuiLite/issues/comments{/number},https://api.github.com/repos/idea4good/GuiLite/issues{/number},https://api.github.com/repos/idea4good/GuiLite/releases{/id},"'C++, Shell, Batchfile, CMake, C"
40,21562567,IncludeOS,https://github.com/includeos/IncludeOS,"A minimal, resource efficient unikernel for cloud services",2014-07-07T08:15:06Z,51933,4055,C++,316,1.0,64,4055,https://api.github.com/repos/includeos/IncludeOS/languages,https://api.github.com/repos/includeos/IncludeOS/contributors,https://api.github.com/repos/includeos/IncludeOS/issues/events{/number},https://api.github.com/repos/includeos/IncludeOS/issues/comments{/number},https://api.github.com/repos/includeos/IncludeOS/issues{/number},https://api.github.com/repos/includeos/IncludeOS/releases{/id},"'C++, CMake, Python, Assembly, Shell, C, JavaScript, Makefile, Dockerfile, Ruby, GDB"
41,7550637,xenia,https://github.com/xenia-project/xenia,Xbox 360 Emulator Research Project ,2013-01-10T23:20:45Z,31875,4048,C++,599,1.0,208,4048,https://api.github.com/repos/xenia-project/xenia/languages,https://api.github.com/repos/xenia-project/xenia/contributors,https://api.github.com/repos/xenia-project/xenia/issues/events{/number},https://api.github.com/repos/xenia-project/xenia/issues/comments{/number},https://api.github.com/repos/xenia-project/xenia/issues{/number},https://api.github.com/repos/xenia-project/xenia/releases{/id},"'C++, C, Assembly, HLSL, Python, Lua, C#, GLSL, Batchfile, Pawn"
42,1291410,libvips,https://github.com/libvips/libvips,A fast image processing library with low memory needs.,2011-01-25T13:15:00Z,70567,4022,C,350,1.0,82,4022,https://api.github.com/repos/libvips/libvips/languages,https://api.github.com/repos/libvips/libvips/contributors,https://api.github.com/repos/libvips/libvips/issues/events{/number},https://api.github.com/repos/libvips/libvips/issues/comments{/number},https://api.github.com/repos/libvips/libvips/issues{/number},https://api.github.com/repos/libvips/libvips/releases{/id},"'C, C++, Python, M4, Shell, Makefile"
43,15379620,pcsx2,https://github.com/PCSX2/pcsx2,PCSX2 - The Playstation 2 Emulator,2013-12-22T17:56:48Z,101887,3906,C++,670,1.0,533,3906,https://api.github.com/repos/PCSX2/pcsx2/languages,https://api.github.com/repos/PCSX2/pcsx2/contributors,https://api.github.com/repos/PCSX2/pcsx2/issues/events{/number},https://api.github.com/repos/PCSX2/pcsx2/issues/comments{/number},https://api.github.com/repos/PCSX2/pcsx2/issues{/number},https://api.github.com/repos/PCSX2/pcsx2/releases{/id},"'C++, C, HLSL, C#, CMake, GLSL, HTML, Objective-C, Assembly, Shell, Perl, NSIS, Batchfile, Roff, M4, Makefile"
