,Id,Name,URL,Description,Created,Size,Stars,Primal Language,Forks,Score,Open Issues Count,Subscribers Url,Languages Url,Contributors Url,Issue Event Url,Issue Comment Url,Issues Url,Releases Url,Pulls Url,Languages
21,79085579,distributed-computing,https://github.com/happyer/distributed-computing,distributed_computing include mapreduce kvstore etc.,2017-01-16T05:24:52Z,17512,535,Go,172,1.0,1,https://api.github.com/repos/happyer/distributed-computing/subscribers,https://api.github.com/repos/happyer/distributed-computing/languages,https://api.github.com/repos/happyer/distributed-computing/contributors,https://api.github.com/repos/happyer/distributed-computing/issues/events{/number},https://api.github.com/repos/happyer/distributed-computing/issues/comments{/number},https://api.github.com/repos/happyer/distributed-computing/issues{/number},https://api.github.com/repos/happyer/distributed-computing/releases{/id},https://api.github.com/repos/happyer/distributed-computing/pulls{/number},"'Go, Shell"
22,34522116,thrill,https://github.com/thrill/thrill,Thrill - An EXPERIMENTAL Algorithmic Distributed Big Data Batch Processing Framework in C++,2015-04-24T14:05:14Z,9291,492,C++,71,1.0,27,https://api.github.com/repos/thrill/thrill/subscribers,https://api.github.com/repos/thrill/thrill/languages,https://api.github.com/repos/thrill/thrill/contributors,https://api.github.com/repos/thrill/thrill/issues/events{/number},https://api.github.com/repos/thrill/thrill/issues/comments{/number},https://api.github.com/repos/thrill/thrill/issues{/number},https://api.github.com/repos/thrill/thrill/releases{/id},https://api.github.com/repos/thrill/thrill/pulls{/number},"'C++, CMake, Python, Perl, Shell, SWIG, CSS, Awk"
23,70934951,ATM,https://github.com/HDI-Project/ATM,"Auto Tune Models - A multi-tenant, multi-data system for automated machine learning (model selection and tuning).",2016-10-14T18:03:00Z,8987,476,Python,121,1.0,17,https://api.github.com/repos/HDI-Project/ATM/subscribers,https://api.github.com/repos/HDI-Project/ATM/languages,https://api.github.com/repos/HDI-Project/ATM/contributors,https://api.github.com/repos/HDI-Project/ATM/issues/events{/number},https://api.github.com/repos/HDI-Project/ATM/issues/comments{/number},https://api.github.com/repos/HDI-Project/ATM/issues{/number},https://api.github.com/repos/HDI-Project/ATM/releases{/id},https://api.github.com/repos/HDI-Project/ATM/pulls{/number},"'Python, Makefile"
24,144991463,awesome-distributed-systems,https://github.com/gojek/awesome-distributed-systems,Awesome list of distributed systems resources,2018-08-16T13:27:56Z,844,386,,52,1.0,1,https://api.github.com/repos/gojek/awesome-distributed-systems/subscribers,https://api.github.com/repos/gojek/awesome-distributed-systems/languages,https://api.github.com/repos/gojek/awesome-distributed-systems/contributors,https://api.github.com/repos/gojek/awesome-distributed-systems/issues/events{/number},https://api.github.com/repos/gojek/awesome-distributed-systems/issues/comments{/number},https://api.github.com/repos/gojek/awesome-distributed-systems/issues{/number},https://api.github.com/repos/gojek/awesome-distributed-systems/releases{/id},https://api.github.com/repos/gojek/awesome-distributed-systems/pulls{/number},
25,164936937,nauta,https://github.com/IntelAI/nauta,"A multi-user, distributed computing environment for running DL model training experiments on Intel® Xeon® Scalable processor-based systems",2019-01-09T20:58:33Z,54590,380,Python,55,1.0,12,https://api.github.com/repos/IntelAI/nauta/subscribers,https://api.github.com/repos/IntelAI/nauta/languages,https://api.github.com/repos/IntelAI/nauta/contributors,https://api.github.com/repos/IntelAI/nauta/issues/events{/number},https://api.github.com/repos/IntelAI/nauta/issues/comments{/number},https://api.github.com/repos/IntelAI/nauta/issues{/number},https://api.github.com/repos/IntelAI/nauta/releases{/id},https://api.github.com/repos/IntelAI/nauta/pulls{/number},"'Python, JavaScript, CSS, Shell, Vue, Makefile, Jupyter Notebook, Dockerfile, Smarty, Ruby, HTML, Go, Lua"
26,18932342,diplomat,https://github.com/WeAreFarmGeek/diplomat,A HTTP Ruby API for Consul,2014-04-19T03:22:12Z,490,345,Ruby,112,1.0,6,https://api.github.com/repos/WeAreFarmGeek/diplomat/subscribers,https://api.github.com/repos/WeAreFarmGeek/diplomat/languages,https://api.github.com/repos/WeAreFarmGeek/diplomat/contributors,https://api.github.com/repos/WeAreFarmGeek/diplomat/issues/events{/number},https://api.github.com/repos/WeAreFarmGeek/diplomat/issues/comments{/number},https://api.github.com/repos/WeAreFarmGeek/diplomat/issues{/number},https://api.github.com/repos/WeAreFarmGeek/diplomat/releases{/id},https://api.github.com/repos/WeAreFarmGeek/diplomat/pulls{/number},"'Ruby, Gherkin"
27,32974376,paracel,https://github.com/douban/paracel,Distributed training framework with parameter server,2015-03-27T08:01:50Z,555,326,C++,88,1.0,10,https://api.github.com/repos/douban/paracel/subscribers,https://api.github.com/repos/douban/paracel/languages,https://api.github.com/repos/douban/paracel/contributors,https://api.github.com/repos/douban/paracel/issues/events{/number},https://api.github.com/repos/douban/paracel/issues/comments{/number},https://api.github.com/repos/douban/paracel/issues{/number},https://api.github.com/repos/douban/paracel/releases{/id},https://api.github.com/repos/douban/paracel/pulls{/number},"'C++, Python, Shell, CMake, Makefile"
28,5518536,python-seminar,https://github.com/profjsb/python-seminar,Python for Data Science (Seminar Course at UC Berkeley; AY 250),2012-08-23T03:30:01Z,330464,292,Jupyter Notebook,141,1.0,1,https://api.github.com/repos/profjsb/python-seminar/subscribers,https://api.github.com/repos/profjsb/python-seminar/languages,https://api.github.com/repos/profjsb/python-seminar/contributors,https://api.github.com/repos/profjsb/python-seminar/issues/events{/number},https://api.github.com/repos/profjsb/python-seminar/issues/comments{/number},https://api.github.com/repos/profjsb/python-seminar/issues{/number},https://api.github.com/repos/profjsb/python-seminar/releases{/id},https://api.github.com/repos/profjsb/python-seminar/pulls{/number},"'Jupyter Notebook, TeX, Python, HTML, CSS, C++, Shell, C, Makefile"
29,106382269,metorikku,https://github.com/YotpoLtd/metorikku,"A simplified, lightweight ETL Framework based on Apache Spark",2017-10-10T07:19:06Z,3859,224,Scala,55,1.0,44,https://api.github.com/repos/YotpoLtd/metorikku/subscribers,https://api.github.com/repos/YotpoLtd/metorikku/languages,https://api.github.com/repos/YotpoLtd/metorikku/contributors,https://api.github.com/repos/YotpoLtd/metorikku/issues/events{/number},https://api.github.com/repos/YotpoLtd/metorikku/issues/comments{/number},https://api.github.com/repos/YotpoLtd/metorikku/issues{/number},https://api.github.com/repos/YotpoLtd/metorikku/releases{/id},https://api.github.com/repos/YotpoLtd/metorikku/pulls{/number},"'Scala, Shell, Dockerfile, Java"
30,161629033,PlatON-Go,https://github.com/PlatONnetwork/PlatON-Go,Golang implementation of the PlatON protocol,2018-12-13T11:26:18Z,197733,173,Go,97,1.0,16,https://api.github.com/repos/PlatONnetwork/PlatON-Go/subscribers,https://api.github.com/repos/PlatONnetwork/PlatON-Go/languages,https://api.github.com/repos/PlatONnetwork/PlatON-Go/contributors,https://api.github.com/repos/PlatONnetwork/PlatON-Go/issues/events{/number},https://api.github.com/repos/PlatONnetwork/PlatON-Go/issues/comments{/number},https://api.github.com/repos/PlatONnetwork/PlatON-Go/issues{/number},https://api.github.com/repos/PlatONnetwork/PlatON-Go/releases{/id},https://api.github.com/repos/PlatONnetwork/PlatON-Go/pulls{/number},"'Go, Python, C, C++, JavaScript, Assembly, Java, M4, NSIS, Solidity, Makefile, HTML, Shell, Rust, WebAssembly, Dockerfile, CMake, Ruby, QMake"
31,69153869,GeminiGraph,https://github.com/thu-pacman/GeminiGraph,A computation-centric distributed graph processing system.,2016-09-25T09:01:24Z,25,139,C++,68,1.0,6,https://api.github.com/repos/thu-pacman/GeminiGraph/subscribers,https://api.github.com/repos/thu-pacman/GeminiGraph/languages,https://api.github.com/repos/thu-pacman/GeminiGraph/contributors,https://api.github.com/repos/thu-pacman/GeminiGraph/issues/events{/number},https://api.github.com/repos/thu-pacman/GeminiGraph/issues/comments{/number},https://api.github.com/repos/thu-pacman/GeminiGraph/issues{/number},https://api.github.com/repos/thu-pacman/GeminiGraph/releases{/id},https://api.github.com/repos/thu-pacman/GeminiGraph/pulls{/number},"'C++, Makefile"
32,2655863,RHive,https://github.com/nexr/RHive,RHive is an R extension facilitating distributed computing via Apache Hive.,2011-10-27T04:35:36Z,3814,125,R,62,1.0,55,https://api.github.com/repos/nexr/RHive/subscribers,https://api.github.com/repos/nexr/RHive/languages,https://api.github.com/repos/nexr/RHive/contributors,https://api.github.com/repos/nexr/RHive/issues/events{/number},https://api.github.com/repos/nexr/RHive/issues/comments{/number},https://api.github.com/repos/nexr/RHive/issues{/number},https://api.github.com/repos/nexr/RHive/releases{/id},https://api.github.com/repos/nexr/RHive/pulls{/number},"'R, Java"
33,134986009,mpi-operator,https://github.com/kubeflow/mpi-operator,Kubernetes Operator for Allreduce-style Distributed Training,2018-05-26T18:34:47Z,30959,106,Go,73,1.0,21,https://api.github.com/repos/kubeflow/mpi-operator/subscribers,https://api.github.com/repos/kubeflow/mpi-operator/languages,https://api.github.com/repos/kubeflow/mpi-operator/contributors,https://api.github.com/repos/kubeflow/mpi-operator/issues/events{/number},https://api.github.com/repos/kubeflow/mpi-operator/issues/comments{/number},https://api.github.com/repos/kubeflow/mpi-operator/issues{/number},https://api.github.com/repos/kubeflow/mpi-operator/releases{/id},https://api.github.com/repos/kubeflow/mpi-operator/pulls{/number},"'Go, Shell, Smarty, Dockerfile, Makefile"
34,8759937,cctools,https://github.com/cooperative-computing-lab/cctools,"The Cooperative Computing Tools (cctools) enable large scale distributed computations to harness hundreds to thousands of machines from clusters, clouds, and grids.",2013-03-13T19:39:45Z,48807,94,C,89,1.0,58,https://api.github.com/repos/cooperative-computing-lab/cctools/subscribers,https://api.github.com/repos/cooperative-computing-lab/cctools/languages,https://api.github.com/repos/cooperative-computing-lab/cctools/contributors,https://api.github.com/repos/cooperative-computing-lab/cctools/issues/events{/number},https://api.github.com/repos/cooperative-computing-lab/cctools/issues/comments{/number},https://api.github.com/repos/cooperative-computing-lab/cctools/issues{/number},https://api.github.com/repos/cooperative-computing-lab/cctools/releases{/id},https://api.github.com/repos/cooperative-computing-lab/cctools/pulls{/number},"'C, Python, C++, Shell, Perl, Makefile, Jupyter Notebook, SWIG, Objective-C, Go, Tcl"
35,145349886,Spark-with-Python,https://github.com/tirthajyoti/Spark-with-Python,"Fundamentals of Spark with Python (using PySpark), code examples",2018-08-20T01:07:21Z,9383,71,Jupyter Notebook,56,1.0,0,https://api.github.com/repos/tirthajyoti/Spark-with-Python/subscribers,https://api.github.com/repos/tirthajyoti/Spark-with-Python/languages,https://api.github.com/repos/tirthajyoti/Spark-with-Python/contributors,https://api.github.com/repos/tirthajyoti/Spark-with-Python/issues/events{/number},https://api.github.com/repos/tirthajyoti/Spark-with-Python/issues/comments{/number},https://api.github.com/repos/tirthajyoti/Spark-with-Python/issues{/number},https://api.github.com/repos/tirthajyoti/Spark-with-Python/releases{/id},https://api.github.com/repos/tirthajyoti/Spark-with-Python/pulls{/number},"'Jupyter Notebook, TeX, Python"
36,43645564,ganga,https://github.com/ganga-devs/ganga,Ganga is an easy-to-use frontend for job definition and management,2015-10-04T17:39:11Z,33525,62,Python,68,1.0,124,https://api.github.com/repos/ganga-devs/ganga/subscribers,https://api.github.com/repos/ganga-devs/ganga/languages,https://api.github.com/repos/ganga-devs/ganga/contributors,https://api.github.com/repos/ganga-devs/ganga/issues/events{/number},https://api.github.com/repos/ganga-devs/ganga/issues/comments{/number},https://api.github.com/repos/ganga-devs/ganga/issues{/number},https://api.github.com/repos/ganga-devs/ganga/releases{/id},https://api.github.com/repos/ganga-devs/ganga/pulls{/number},"'Python, Shell, JavaScript, CSS, Roff, Dockerfile, HTML, Makefile, Jupyter Notebook, C, C++"
37,115267692,bigdata-2018w,https://github.com/lintool/bigdata-2018w,CS 451/651 431/631 Data-Intensive Distribute Computing (Winter 2018) at the University of Waterloo,2017-12-24T14:21:37Z,417636,60,HTML,67,1.0,0,https://api.github.com/repos/lintool/bigdata-2018w/subscribers,https://api.github.com/repos/lintool/bigdata-2018w/languages,https://api.github.com/repos/lintool/bigdata-2018w/contributors,https://api.github.com/repos/lintool/bigdata-2018w/issues/events{/number},https://api.github.com/repos/lintool/bigdata-2018w/issues/comments{/number},https://api.github.com/repos/lintool/bigdata-2018w/issues{/number},https://api.github.com/repos/lintool/bigdata-2018w/releases{/id},https://api.github.com/repos/lintool/bigdata-2018w/pulls{/number},"'HTML, Jupyter Notebook, Python, C, JavaScript, CSS, Shell"
